route-idx,coordinates
10,"[(115, 167), (115, 163), (115, 159), (115, 155), (115, 151), (114, 148), (114, 144), (115, 141), (114, 138), (115, 135), (114, 132), (112, 130), (111, 127), (109, 125), (105, 125), (102, 126), (98, 126), (96, 124), (94, 122), (92, 124), (90, 126), (87, 125), (85, 123), (83, 121), (81, 119), (79, 117), (77, 117), (75, 119), (74, 122), (71, 123), (70, 126), (70, 130), (70, 134), (70, 138), (69, 141), (68, 144), (65, 144)]"
11,"[(183, 87), (180, 86), (176, 86), (174, 86), (173, 83), (172, 80), (170, 78), (166, 78), (163, 77), (161, 79), (159, 81), (157, 83), (154, 84), (151, 85), (148, 86), (147, 89), (146, 92), (144, 94), (141, 95), (138, 96), (136, 98), (133, 99), (131, 101), (128, 102), (125, 101), (125, 97), (126, 94), (126, 90), (124, 88), (120, 88), (117, 89), (116, 86), (114, 84), (113, 81), (112, 78), (112, 74), (110, 72), (109, 69), (110, 66), (111, 63), (111, 59), (111, 55), (110, 52), (109, 49), (108, 46), (107, 43), (106, 40), (106, 36), (106, 32), (104, 32)]"
12,"[(150, 177), (147, 176), (145, 174), (142, 175), (140, 173), (140, 169), (138, 167), (136, 165), (135, 162), (135, 160), (135, 156), (133, 154), (133, 150), (132, 147), (132, 143), (133, 140), (133, 138), (133, 134), (136, 133), (138, 131), (140, 129), (141, 126), (143, 124), (146, 123), (148, 125), (152, 125), (155, 124), (157, 122), (160, 121), (163, 120), (165, 118), (166, 115), (167, 112), (167, 108), (165, 106), (163, 104), (161, 102), (158, 101), (158, 97), (160, 95), (161, 92), (160, 89), (162, 87), (165, 88), (169, 88), (172, 87), (176, 87), (179, 86), (182, 87), (183, 87)]"
13,"[(44, 64), (43, 61), (41, 59), (38, 58), (38, 54), (36, 52), (33, 53), (30, 54), (27, 55), (24, 56), (22, 58), (20, 60), (20, 64), (21, 67), (18, 68), (17, 67)]"
14,"[(44, 64), (44, 64)]"
15,"[(44, 64), (43, 61), (41, 59), (38, 58), (38, 54), (36, 52), (33, 53), (30, 54), (27, 55), (24, 56), (22, 58), (20, 60), (20, 64), (21, 67), (22, 70), (24, 72), (26, 74), (27, 77), (28, 80), (29, 83), (30, 86), (29, 89), (31, 89), (34, 90), (36, 92), (37, 95), (37, 99), (38, 102), (39, 105), (38, 108), (39, 111), (41, 113), (42, 116), (43, 119), (45, 121), (47, 123), (50, 124), (52, 126), (52, 130), (53, 133), (54, 136), (56, 138), (58, 140), (61, 141), (63, 143), (65, 144)]"
16,"[(45, 68), (47, 70), (49, 72), (51, 74), (54, 75), (56, 77), (56, 81), (55, 84), (55, 86), (53, 88), (51, 90), (49, 92), (47, 94), (44, 95), (41, 96), (37, 96), (37, 100), (38, 103), (39, 106), (38, 109), (40, 111), (41, 114), (42, 117), (44, 119), (46, 121), (48, 123), (51, 124), (52, 127), (52, 131), (54, 133), (54, 137), (56, 139), (59, 140), (61, 142), (64, 143), (65, 144)]"
17,"[(45, 68), (45, 68)]"
18,"[(138, 181), (135, 180), (132, 179), (130, 177), (128, 175)]"
19,"[(52, 41), (55, 42), (57, 44), (58, 47), (61, 48), (63, 50), (66, 51), (68, 53), (68, 57), (67, 60), (68, 63), (66, 65), (63, 66), (62, 69), (60, 71), (59, 74), (57, 76), (56, 79), (55, 82), (56, 85), (54, 87), (52, 89), (50, 91), (48, 93), (45, 94), (42, 95), (39, 96), (37, 98), (38, 101), (39, 104), (38, 107), (39, 110), (41, 112), (42, 115), (43, 118), (44, 121), (47, 122), (50, 123), (52, 125), (52, 129), (53, 132), (54, 135), (55, 138), (58, 139), (60, 141), (62, 143), (65, 144)]"
20,"[(138, 181), (140, 179), (140, 175), (140, 171), (139, 168), (137, 166), (135, 164), (134, 161), (135, 158), (133, 156), (133, 152), (133, 148), (132, 145), (133, 142), (134, 139), (133, 136), (132, 133), (131, 130), (130, 127), (128, 125), (129, 122), (128, 119), (127, 116), (125, 114), (124, 111)]"
21,"[(149, 60), (149, 64), (147, 66), (145, 68), (143, 70), (141, 72), (139, 74), (137, 76), (135, 74), (133, 76), (132, 79), (131, 82), (130, 85), (130, 89), (128, 91), (126, 93), (125, 96), (125, 100), (125, 104), (124, 107), (124, 111)]"
22,"[(149, 60), (148, 57), (148, 53), (148, 49), (148, 45)]"
23,"[(150, 177), (147, 176), (145, 174), (142, 175), (140, 173), (140, 169), (138, 167), (136, 165), (135, 162), (135, 160), (135, 156), (133, 154), (133, 150), (132, 147), (132, 143), (133, 140), (133, 138), (133, 134), (131, 132), (130, 129), (129, 126), (129, 124), (129, 120), (128, 117), (126, 115), (124, 113), (124, 111)]"
24,"[(150, 177), (150, 177)]"
25,"[(148, 45), (148, 45)]"
26,"[(183, 48), (179, 48), (176, 49), (173, 50), (172, 53), (170, 55), (168, 57), (167, 60), (164, 61), (161, 62), (157, 62), (154, 63), (151, 62), (149, 60)]"
27,"[(183, 48), (184, 51), (186, 53), (186, 55)]"
28,"[(140, 184), (140, 180), (140, 176), (140, 172), (139, 169), (138, 166), (136, 164), (134, 162), (135, 159), (134, 156), (133, 153), (133, 149), (132, 146), (132, 142), (134, 140), (135, 137), (136, 137)]"
29,"[(164, 114), (167, 113), (167, 109), (166, 106), (163, 105), (162, 102), (158, 102), (158, 98), (159, 95), (161, 93), (160, 90), (161, 87), (165, 87), (168, 88), (172, 88), (174, 86), (173, 83), (172, 80), (172, 76), (173, 73), (175, 71), (177, 69), (178, 66), (181, 65), (183, 63), (184, 60), (185, 57), (186, 55)]"
30,"[(181, 145), (180, 142), (179, 139), (178, 136), (179, 133), (178, 130), (177, 127), (176, 124), (173, 123), (170, 122), (167, 123), (165, 125), (162, 126), (159, 127), (157, 129), (154, 130), (151, 131), (148, 132), (146, 134), (143, 135), (140, 136), (137, 137), (136, 137)]"
31,"[(164, 114), (161, 115), (158, 116), (155, 117), (151, 117), (151, 118)]"
32,"[(151, 118), (151, 118)]"
33,"[(164, 114), (166, 116), (165, 119), (163, 121), (159, 121), (157, 123), (154, 124), (151, 125), (148, 124), (145, 123), (142, 124), (141, 127), (140, 130), (138, 132), (135, 133), (133, 135), (134, 138), (133, 141), (132, 144), (131, 146)]"
34,"[(131, 146), (128, 147), (124, 147), (123, 147)]"
35,"[(62, 13), (62, 17), (63, 20), (63, 24), (63, 28), (64, 31), (66, 33), (67, 36), (68, 39), (70, 41), (71, 44), (73, 46), (74, 49), (76, 51), (77, 54), (79, 56), (81, 58), (82, 61), (84, 63), (85, 66), (86, 69), (85, 72), (83, 74), (83, 78), (82, 81), (80, 83), (78, 85), (76, 87), (75, 90), (73, 92), (71, 94), (69, 96), (69, 98)]"
36,"[(123, 147), (123, 147)]"
37,"[(131, 146), (133, 148), (133, 152), (133, 156), (135, 158), (134, 161), (135, 164), (137, 166), (139, 168), (140, 171), (140, 175), (140, 179), (138, 181)]"
38,"[(183, 48), (179, 48), (176, 49), (173, 50), (172, 53), (170, 55), (168, 57), (167, 60), (164, 61), (161, 62), (157, 62), (154, 63), (151, 62), (149, 64), (147, 66), (145, 68), (143, 70), (141, 72), (139, 74), (137, 76), (135, 74), (133, 76), (132, 79), (131, 82), (130, 85), (130, 89), (128, 91), (126, 93), (125, 96), (125, 100), (125, 104), (124, 107), (124, 111)]"
39,"[(62, 13), (62, 17), (63, 20), (63, 24), (64, 25)]"
40,"[(20, 121), (23, 120), (25, 118), (28, 117), (30, 119), (32, 121), (33, 124), (34, 127), (35, 130), (36, 133), (38, 135), (39, 138), (41, 140), (42, 143), (45, 144), (47, 146), (49, 148), (50, 151), (52, 153), (55, 154), (58, 155), (61, 156), (64, 155), (65, 152), (65, 148), (65, 144)]"
41,"[(181, 145), (181, 145)]"
42,"[(124, 111), (125, 114), (127, 116), (128, 119), (129, 122), (128, 125), (130, 127), (131, 130), (132, 133), (133, 136), (135, 138), (136, 137)]"
43,"[(89, 16), (89, 16)]"
44,"[(183, 48), (183, 48)]"
45,"[(65, 144), (65, 148), (65, 152), (64, 155), (61, 156), (58, 155), (55, 154), (52, 153), (50, 151), (49, 148), (47, 146), (45, 144), (42, 143), (41, 140), (39, 138), (38, 135), (36, 133), (35, 130), (34, 127), (33, 124), (32, 121), (30, 119), (28, 117), (25, 118), (23, 116), (23, 112), (23, 108), (23, 106), (21, 104), (20, 101), (18, 99), (18, 95)]"
46,"[(131, 146), (132, 143), (133, 140), (133, 138), (133, 134), (131, 132), (130, 129), (129, 126), (129, 124), (129, 120), (128, 117), (126, 115), (124, 113), (124, 111)]"
47,"[(18, 95), (18, 95)]"
48,"[(164, 114), (166, 116), (165, 119), (163, 121), (159, 121), (157, 123), (154, 124), (151, 125), (148, 124), (145, 123), (142, 124), (141, 127), (140, 130), (138, 132), (135, 133), (133, 135), (134, 138), (133, 141), (132, 144), (132, 148), (133, 151), (133, 155), (135, 157), (134, 160), (135, 163), (136, 166), (139, 167), (140, 170), (140, 174), (140, 178), (139, 181), (138, 181)]"
49,"[(80, 35), (80, 35)]"
50,"[(116, 151), (119, 150), (121, 148), (123, 147)]"
51,"[(52, 41), (52, 41)]"
52,"[(116, 151), (115, 148), (114, 145), (115, 142), (114, 139), (114, 135), (115, 132), (113, 130), (111, 128), (109, 126), (106, 125), (103, 126), (99, 126), (96, 125), (95, 122), (92, 123), (90, 125), (87, 126), (85, 124), (83, 122), (82, 119), (80, 117), (77, 116), (76, 119), (74, 121), (72, 123), (70, 125), (70, 129), (72, 131), (74, 133), (75, 136), (77, 138), (79, 140), (81, 142), (83, 144), (85, 146), (87, 148), (88, 151), (90, 153), (92, 155), (93, 158), (95, 160), (97, 160)]"
53,"[(97, 160), (98, 157), (99, 154), (100, 152)]"
54,"[(100, 152), (100, 152)]"
55,"[(20, 121), (20, 121)]"
56,"[(183, 48), (179, 48), (176, 49), (173, 50), (172, 53), (170, 55), (168, 57), (167, 60), (164, 61), (161, 62), (157, 62), (154, 63), (151, 62), (149, 64), (147, 66), (145, 68), (143, 70), (141, 72), (139, 74), (137, 76), (135, 74), (133, 76), (132, 79), (131, 82), (130, 85), (130, 89), (128, 91), (126, 91), (125, 88), (121, 88), (118, 89), (116, 87), (115, 84), (113, 82), (112, 79), (112, 75), (111, 72), (109, 70), (110, 67), (111, 64), (111, 60), (111, 56), (111, 52), (109, 50), (108, 47), (107, 44), (106, 41), (106, 37), (106, 33), (104, 32)]"
57,"[(48, 89), (49, 92), (47, 94), (44, 95), (41, 96), (37, 96), (37, 100), (38, 103), (39, 106), (38, 109), (40, 111), (41, 114), (42, 117), (44, 119), (46, 121), (48, 123), (51, 124), (52, 127), (52, 131), (54, 133), (54, 137), (56, 139), (59, 140), (61, 142), (64, 143), (65, 144)]"
58,"[(97, 160), (94, 159), (93, 156), (91, 154), (89, 152), (88, 149), (86, 147), (84, 145), (82, 143), (80, 141), (78, 139), (76, 137), (74, 135), (73, 132), (71, 130), (70, 127), (71, 124), (73, 122), (75, 120), (77, 118), (78, 115), (76, 113), (74, 111), (73, 108), (71, 106), (69, 104), (69, 100), (69, 98)]"
59,"[(62, 13), (62, 17), (63, 20), (63, 24), (63, 28), (64, 31), (66, 33), (67, 36), (68, 39), (70, 41), (71, 44), (73, 46), (74, 49), (76, 51), (77, 54), (79, 56), (81, 58), (82, 61), (84, 63), (85, 66), (86, 69), (85, 72), (86, 75), (88, 77), (90, 79), (91, 82), (90, 85), (89, 88), (91, 90), (93, 92), (93, 96), (93, 100), (94, 103), (96, 105), (97, 108), (99, 110), (100, 113), (102, 115), (104, 117), (106, 119), (107, 122), (108, 125), (110, 127), (112, 129), (113, 132), (115, 134), (114, 137), (115, 140), (115, 144), (114, 147), (115, 150), (115, 154), (115, 158), (115, 162), (115, 166), (115, 167)]"
60,"[(116, 151), (115, 148), (114, 145), (115, 142), (114, 139), (114, 135), (115, 132), (113, 130), (111, 128), (109, 126), (106, 125), (103, 126), (99, 126), (96, 125), (95, 122), (92, 123), (90, 125), (87, 126), (85, 124), (83, 122), (82, 119), (80, 117), (77, 116), (76, 119), (74, 121), (72, 123), (70, 125), (70, 129), (70, 133), (70, 137), (69, 140), (68, 143), (65, 144)]"
61,"[(24, 54), (23, 57), (21, 59), (20, 62), (21, 65), (21, 69), (23, 71), (25, 73), (27, 75), (28, 78), (28, 82), (30, 84), (29, 87), (30, 90), (33, 89), (35, 91), (37, 93), (37, 97), (37, 101), (39, 103), (38, 106), (38, 110), (40, 112), (42, 114), (43, 117), (44, 120), (46, 122), (49, 123), (52, 124), (52, 128), (53, 131), (54, 134), (55, 137), (57, 139), (60, 140), (62, 142), (64, 144), (65, 144)]"
62,"[(24, 54), (22, 52), (23, 49), (25, 47), (27, 45), (29, 43), (30, 40), (29, 37), (27, 35), (26, 32), (24, 30), (22, 28), (20, 26), (19, 24)]"
63,"[(19, 24), (19, 24)]"
64,"[(45, 68), (47, 70), (49, 72), (51, 74), (54, 75), (56, 77), (56, 81), (55, 84), (55, 86), (53, 88), (51, 90), (49, 92), (47, 94), (44, 95), (41, 96), (37, 96), (36, 93), (35, 90), (32, 89), (29, 90), (30, 87), (29, 84), (28, 81), (27, 78), (26, 75), (25, 72), (23, 70), (21, 68), (18, 67), (17, 67)]"
65,"[(183, 87), (180, 86), (176, 86), (174, 86), (173, 83), (172, 80), (172, 76), (173, 73), (175, 71), (177, 69), (178, 66), (181, 65), (183, 63), (184, 60), (185, 57), (186, 55)]"
66,"[(48, 89), (48, 89)]"
67,"[(48, 89), (49, 92), (47, 94), (44, 95), (41, 96), (37, 96), (36, 93), (35, 90), (32, 89), (29, 90), (30, 87), (29, 84), (28, 81), (27, 78), (26, 75), (25, 72), (23, 70), (21, 68), (18, 67), (17, 67)]"
68,"[(20, 121), (23, 120), (23, 116), (23, 112), (23, 108), (23, 106), (21, 104), (20, 101), (18, 99), (18, 95)]"
69,"[(150, 177), (147, 176), (145, 174), (142, 175), (140, 177), (140, 181), (140, 184)]"
70,"[(110, 9), (108, 11), (110, 13), (110, 17), (108, 19), (105, 20), (103, 22), (104, 25), (105, 28), (105, 32), (104, 32)]"
71,"[(129, 50), (132, 51), (134, 49), (135, 46), (134, 43), (133, 40), (132, 37), (130, 35), (129, 32), (126, 31), (124, 29), (123, 26), (122, 23), (120, 21), (119, 18), (118, 15), (115, 14), (113, 12), (112, 9), (110, 9)]"
72,"[(129, 50), (129, 50)]"
73,"[(52, 41), (55, 42), (57, 44), (58, 47), (61, 48), (63, 50), (66, 51), (68, 53), (68, 57), (67, 60), (68, 63), (66, 65), (63, 66), (62, 69), (60, 71), (59, 74), (57, 76), (56, 79), (55, 82), (56, 85), (54, 87), (52, 89), (50, 91), (48, 93), (45, 94), (42, 95), (39, 96), (37, 94), (36, 91), (34, 89), (31, 90), (29, 88), (30, 85), (29, 82), (28, 79), (27, 76), (25, 74), (24, 71), (22, 69), (19, 68), (17, 67)]"
74,"[(115, 167), (115, 163), (115, 159), (115, 155), (115, 151), (116, 151)]"
75,"[(97, 160), (94, 159), (93, 156), (91, 154), (89, 152), (88, 149), (86, 147), (84, 145), (82, 143), (80, 141), (78, 139), (76, 137), (74, 135), (73, 132), (70, 131), (70, 135), (70, 139), (69, 142), (67, 144), (65, 144)]"
76,"[(183, 87), (180, 86), (176, 86), (173, 87), (170, 88), (166, 88), (163, 87), (160, 88), (161, 91), (160, 94), (158, 96), (158, 100), (160, 102), (163, 103), (164, 106), (166, 108), (167, 111), (166, 114), (166, 118), (164, 120), (161, 121), (158, 122), (155, 123), (153, 125), (149, 125), (147, 123), (143, 123), (142, 126), (140, 128), (139, 131), (136, 132), (134, 134), (133, 137), (135, 137), (136, 137)]"
77,"[(149, 60), (149, 64), (147, 66), (145, 68), (143, 70), (141, 72), (139, 74), (137, 76), (135, 74), (133, 76), (132, 79), (131, 82), (130, 85), (130, 89), (128, 91), (126, 91), (125, 88), (121, 88), (118, 89), (116, 87), (115, 84), (113, 82), (112, 79), (112, 75), (111, 72), (109, 70), (110, 67), (111, 64), (111, 60), (111, 56), (111, 52), (109, 50), (108, 47), (107, 44), (106, 41), (106, 37), (106, 33), (104, 32)]"
78,"[(138, 181), (140, 179), (140, 175), (140, 171), (139, 168), (137, 166), (135, 164), (134, 161), (135, 158), (133, 156), (133, 152), (133, 148), (132, 145), (133, 142), (134, 139), (136, 137)]"
79,"[(164, 114), (166, 116), (165, 119), (163, 121), (159, 121), (157, 123), (154, 124), (151, 125), (148, 124), (145, 123), (143, 121), (144, 118), (144, 114), (144, 110), (144, 106), (142, 104), (139, 103), (137, 105), (135, 107), (132, 108), (130, 110), (128, 112), (125, 113), (124, 111)]"
80,"[(48, 89), (50, 91), (52, 89), (54, 87), (56, 85), (55, 82), (56, 79), (57, 76), (59, 74), (60, 71), (62, 69), (63, 66), (66, 65), (68, 63), (67, 60), (68, 57), (68, 53), (66, 51), (63, 50), (61, 48), (58, 47), (57, 44), (58, 44)]"
81,"[(63, 33), (62, 36), (61, 39), (59, 41), (58, 44)]"
82,"[(63, 33), (64, 30), (63, 27), (64, 25)]"
83,"[(131, 146), (132, 143), (133, 140), (135, 138), (136, 137)]"
84,"[(129, 50), (131, 52), (130, 55), (129, 58), (128, 61), (126, 63), (123, 64), (123, 68), (124, 71), (124, 75), (125, 78), (126, 81), (126, 85), (125, 88), (126, 91), (126, 95), (125, 98), (125, 102), (125, 106), (124, 109), (124, 111)]"
85,"[(44, 64), (43, 61), (41, 59), (38, 58), (38, 54), (36, 52), (33, 53), (30, 54), (27, 55), (24, 56), (22, 58), (20, 60), (20, 64), (21, 67), (22, 70), (24, 72), (26, 74), (27, 77), (28, 80), (29, 83), (30, 86), (29, 89), (31, 89), (34, 90), (36, 92), (37, 95), (40, 96), (43, 95), (46, 94), (48, 92), (51, 91), (53, 89), (54, 86), (56, 84), (55, 81), (56, 78), (57, 75), (59, 73), (61, 71), (62, 68), (64, 66), (66, 64), (68, 62), (67, 59), (68, 56), (68, 52), (65, 51), (62, 50), (60, 48), (58, 46), (58, 44)]"
86,"[(44, 64), (43, 61), (41, 59), (38, 58), (38, 54), (36, 52), (33, 53), (30, 54), (27, 55), (24, 56), (22, 58), (20, 60), (20, 64), (21, 67), (22, 70), (24, 72), (26, 74), (27, 77), (28, 80), (29, 83), (30, 86), (29, 89), (31, 89), (34, 90), (36, 92), (37, 95), (40, 96), (43, 95), (46, 94), (48, 92), (51, 91), (53, 89), (54, 86), (56, 84), (55, 81), (56, 78), (54, 76), (52, 74), (50, 72), (48, 70), (45, 69), (45, 68)]"
87,"[(58, 44), (58, 46), (60, 48), (62, 50), (65, 51), (68, 52), (68, 56), (67, 59), (68, 62), (66, 64), (64, 66), (62, 68), (61, 71), (59, 73), (57, 75), (56, 78), (55, 81), (56, 84), (54, 86), (53, 89), (51, 91), (48, 92), (46, 94), (43, 95), (40, 96), (37, 95), (36, 92), (34, 90), (31, 89), (29, 89), (30, 86), (29, 83), (28, 80), (27, 77), (26, 74), (24, 72), (22, 70), (21, 67), (20, 64), (20, 60), (22, 58), (24, 56), (24, 54)]"
88,"[(150, 177), (147, 176), (145, 174), (142, 175), (140, 173), (140, 169), (138, 167), (136, 165), (135, 162), (135, 160), (135, 156), (133, 154), (133, 150), (132, 147), (131, 146)]"
89,"[(164, 114), (166, 116), (165, 119), (163, 121), (159, 121), (157, 123), (154, 124), (151, 125), (148, 124), (145, 123), (142, 124), (141, 127), (140, 130), (138, 132), (135, 133), (133, 135), (134, 138), (136, 137)]"
90,"[(63, 33), (66, 34), (67, 37), (69, 39), (70, 42), (71, 45), (73, 47), (75, 49), (76, 52), (78, 54), (79, 57), (81, 59), (82, 62), (84, 64), (86, 66), (86, 70), (85, 73), (87, 75), (88, 78), (90, 80), (91, 83), (90, 86), (89, 89), (92, 90), (93, 93), (93, 97), (94, 100), (95, 103), (96, 106), (97, 109), (99, 111), (101, 113), (103, 115), (104, 118), (106, 120), (107, 123), (109, 125), (111, 127), (112, 130), (114, 132), (115, 135), (114, 138), (115, 141), (114, 144), (114, 148), (115, 151), (116, 151)]"
91,"[(52, 41), (55, 42), (57, 44), (58, 44)]"
92,"[(45, 68), (47, 70), (49, 72), (51, 74), (54, 75), (57, 76), (59, 74), (60, 71), (62, 69), (63, 66), (66, 65), (68, 63), (67, 60), (68, 57), (68, 53), (66, 51), (63, 50), (61, 48), (58, 47), (57, 44), (58, 44)]"
93,"[(150, 177), (147, 176), (145, 174), (142, 175), (140, 177), (140, 181), (138, 181)]"
94,"[(44, 64), (43, 61), (41, 59), (38, 58), (38, 54), (36, 52), (33, 53), (30, 54), (27, 55), (24, 56), (22, 58), (20, 60), (20, 64), (21, 67), (22, 70), (24, 72), (26, 74), (27, 77), (28, 80), (29, 83), (30, 86), (29, 89), (31, 89), (34, 90), (36, 92), (37, 95), (40, 96), (43, 95), (46, 94), (48, 92), (48, 90), (48, 89)]"
95,"[(129, 50), (131, 52), (130, 55), (129, 58), (128, 61), (126, 63), (123, 64), (123, 68), (124, 71), (124, 75), (125, 78), (126, 81), (126, 85), (125, 88), (126, 91), (126, 95), (125, 98), (125, 102), (128, 101), (131, 100), (134, 99), (136, 97), (139, 96), (141, 94), (145, 94), (147, 92), (148, 89), (149, 86), (151, 84), (155, 84), (158, 83), (159, 80), (161, 78), (164, 77), (167, 78), (171, 78), (172, 81), (173, 84), (174, 87), (177, 86), (180, 87), (183, 87)]"
96,"[(48, 89), (49, 92), (47, 94), (44, 95), (41, 96), (37, 96), (36, 93), (35, 90), (32, 89), (29, 90), (30, 87), (29, 84), (28, 81), (27, 78), (26, 75), (25, 72), (23, 70), (21, 68), (20, 65), (20, 61), (22, 59), (24, 57), (24, 54)]"
97,"[(129, 50), (131, 52), (130, 55), (129, 58), (128, 61), (126, 63), (123, 64), (123, 68), (124, 71), (124, 75), (125, 78), (126, 81), (126, 85), (125, 88), (126, 91), (128, 91), (130, 89), (130, 85), (131, 82), (132, 79), (133, 76), (135, 74), (137, 76), (139, 74), (141, 72), (143, 70), (145, 68), (147, 66), (149, 64), (151, 62), (154, 63), (157, 62), (161, 62), (164, 61), (167, 60), (168, 57), (170, 55), (172, 53), (173, 50), (176, 49), (179, 48), (183, 48)]"
98,"[(183, 87), (183, 87)]"
99,"[(17, 67), (17, 67)]"
100,"[(17, 67), (20, 68), (21, 65), (20, 62), (21, 59), (23, 57), (24, 54), (22, 52), (23, 49), (25, 47), (27, 45), (29, 43), (30, 40), (29, 37), (27, 35), (26, 32), (24, 30), (22, 28), (20, 26), (19, 24)]"
101,"[(52, 41), (55, 42), (57, 44), (58, 47), (61, 48), (63, 50), (66, 51), (68, 53), (68, 57), (67, 60), (68, 63), (66, 65), (63, 66), (62, 69), (60, 71), (59, 74), (57, 76), (56, 79), (55, 82), (56, 85), (54, 87), (52, 89), (50, 91), (48, 93), (45, 94), (42, 95), (39, 96), (37, 94), (36, 91), (34, 89), (31, 90), (29, 88), (30, 85), (29, 82), (28, 79), (27, 76), (25, 74), (24, 71), (22, 69), (21, 66), (20, 63), (21, 60), (23, 58), (24, 55), (24, 54)]"
102,"[(45, 68), (47, 70), (49, 72), (51, 74), (54, 75), (56, 77), (56, 81), (55, 84), (55, 86), (53, 88), (51, 90), (49, 92), (47, 94), (44, 95), (41, 96), (37, 96), (36, 93), (35, 90), (32, 89), (29, 90), (30, 87), (29, 84), (28, 81), (27, 78), (26, 75), (25, 72), (23, 70), (21, 68), (20, 65), (20, 61), (22, 59), (24, 57), (24, 54)]"
103,"[(136, 137), (136, 137)]"
104,"[(124, 111), (124, 111)]"
105,"[(183, 87), (180, 86), (176, 86), (174, 86), (173, 83), (172, 80), (170, 78), (166, 78), (163, 77), (161, 79), (159, 81), (157, 83), (154, 84), (151, 85), (148, 86), (147, 89), (146, 92), (144, 94), (141, 95), (138, 96), (136, 98), (133, 99), (131, 101), (128, 102), (125, 103), (124, 106), (124, 110), (124, 111)]"
106,"[(52, 41), (55, 42), (57, 44), (58, 47), (61, 48), (63, 50), (66, 51), (68, 53), (68, 57), (67, 60), (68, 63), (66, 65), (63, 66), (62, 69), (60, 71), (59, 74), (57, 76), (56, 79), (55, 82), (56, 85), (54, 87), (52, 89), (50, 91), (48, 93), (45, 94), (42, 95), (39, 96), (37, 94), (36, 91), (34, 89), (31, 90), (29, 88), (30, 85), (29, 82), (28, 79), (27, 76), (25, 74), (24, 71), (22, 69), (21, 66), (20, 63), (21, 60), (23, 58), (24, 55), (28, 55), (31, 54), (34, 53), (37, 52), (38, 55), (39, 58), (41, 60), (43, 62), (44, 64)]"
